

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
      +0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546     02D0                     _init_punto12:	
  2547                           ;psect for function _init_punto12
  2548                           
  2549     02D0                     l1109:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _init_punto12: [wreg+status,2]
  2552                           
  2553                           
  2554                           ;punto_13.c: 8:     TRISAbits.TRISA0 = 1;
  2555     02D0  0021               	movlb	1	; select bank1
  2556     02D1  140C               	bsf	12,0	;volatile
  2557                           
  2558                           ;punto_13.c: 9:     TRISAbits.TRISA1 = 1;
  2559     02D2  148C               	bsf	12,1	;volatile
  2560                           
  2561                           ;punto_13.c: 10:     TRISAbits.TRISA2 = 1;
  2562     02D3  150C               	bsf	12,2	;volatile
  2563     02D4                     l1111:
  2564                           
  2565                           ;punto_13.c: 13:     TRISC = 0xFF;
  2566     02D4  30FF               	movlw	255
  2567     02D5  008E               	movwf	14	;volatile
  2568     02D6                     l1113:
  2569                           
  2570                           ;punto_13.c: 14:     TRISD = 0x00;
  2571     02D6  018F               	clrf	15	;volatile
  2572     02D7                     l1115:
  2573                           
  2574                           ;punto_13.c: 16:     PORTC = 0x00;
  2575     02D7  0020               	movlb	0	; select bank0
  2576     02D8  018E               	clrf	14	;volatile
  2577     02D9                     l1117:
  2578                           
  2579                           ;punto_13.c: 17:     LATD = 0x00;
  2580     02D9  0022               	movlb	2	; select bank2
  2581     02DA  018F               	clrf	15	;volatile
  2582     02DB                     l1119:
  2583                           
  2584                           ;punto_13.c: 19:     TRISB = 0x00;
  2585     02DB  0021               	movlb	1	; select bank1
  2586     02DC  018D               	clrf	13	;volatile
  2587     02DD                     l1121:
  2588                           
  2589                           ;punto_13.c: 20:     ANSELB = 0x00;
  2590     02DD  0023               	movlb	3	; select bank3
  2591     02DE  018D               	clrf	13	;volatile
  2592     02DF                     l1123:
  2593                           
  2594                           ;punto_13.c: 23:     ANSELA = 0x00;
  2595     02DF  018C               	clrf	12	;volatile
  2596     02E0                     l1125:
  2597                           
  2598                           ;punto_13.c: 25:     TRISAbits.TRISA3= 0;
  2599     02E0  0021               	movlb	1	; select bank1
  2600     02E1  118C               	bcf	12,3	;volatile
  2601     02E2                     l1127:
  2602                           
  2603                           ;punto_13.c: 26:     TRISAbits.TRISA4= 0;
  2604     02E2  120C               	bcf	12,4	;volatile
  2605     02E3                     l1129:
  2606                           
  2607                           ;punto_13.c: 27:     TRISAbits.TRISA5= 0;
  2608     02E3  128C               	bcf	12,5	;volatile
  2609     02E4                     l67:
  2610     02E4  0008               	return
  2611     02E5                     __end_of_init_punto12:
  2612                           
  2613                           	psect	text2
  2614     02E5                     __ptext2:	
  2615 ;; *************** function ___lbdiv *****************
  2616 ;; Defined at:
  2617 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lbdiv.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  dividend        1    wreg     unsigned char 
  2620 ;;  divisor         1    0[COMMON] unsigned char 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  dividend        1    2[COMMON] unsigned char 
  2623 ;;  quotient        1    4[COMMON] unsigned char 
  2624 ;;  counter         1    3[COMMON] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      unsigned char 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        5 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647     02E5                     ___lbdiv:	
  2648                           ;psect for function ___lbdiv
  2649                           
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  2653                           ;___lbdiv@dividend stored from wreg
  2654     02E5  00F2               	movwf	___lbdiv@dividend
  2655     02E6                     l1227:
  2656     02E6  01F4               	clrf	___lbdiv@quotient
  2657     02E7                     l1229:
  2658     02E7  0870               	movf	___lbdiv@divisor,w
  2659     02E8  1903               	btfsc	3,2
  2660     02E9  2AEB               	goto	u641
  2661     02EA  2AEC               	goto	u640
  2662     02EB                     u641:
  2663     02EB  2B0C               	goto	l1249
  2664     02EC                     u640:
  2665     02EC                     l1231:
  2666     02EC  01F3               	clrf	___lbdiv@counter
  2667     02ED  0AF3               	incf	___lbdiv@counter,f
  2668     02EE  2AF5               	goto	l1237
  2669     02EF                     l1233:
  2670     02EF  1003               	clrc
  2671     02F0  0DF0               	rlf	___lbdiv@divisor,f
  2672     02F1                     l1235:
  2673     02F1  3001               	movlw	1
  2674     02F2  00F1               	movwf	??___lbdiv
  2675     02F3  0871               	movf	??___lbdiv,w
  2676     02F4  07F3               	addwf	___lbdiv@counter,f
  2677     02F5                     l1237:
  2678     02F5  1FF0               	btfss	___lbdiv@divisor,7
  2679     02F6  2AF8               	goto	u651
  2680     02F7  2AF9               	goto	u650
  2681     02F8                     u651:
  2682     02F8  2AEF               	goto	l1233
  2683     02F9                     u650:
  2684     02F9                     l1239:
  2685     02F9  1003               	clrc
  2686     02FA  0DF4               	rlf	___lbdiv@quotient,f
  2687     02FB  0870               	movf	___lbdiv@divisor,w
  2688     02FC  0272               	subwf	___lbdiv@dividend,w
  2689     02FD  1C03               	skipc
  2690     02FE  2B00               	goto	u661
  2691     02FF  2B01               	goto	u660
  2692     0300                     u661:
  2693     0300  2B04               	goto	l1245
  2694     0301                     u660:
  2695     0301                     l1241:
  2696     0301  0870               	movf	___lbdiv@divisor,w
  2697     0302  02F2               	subwf	___lbdiv@dividend,f
  2698     0303                     l1243:
  2699     0303  1474               	bsf	___lbdiv@quotient,0
  2700     0304                     l1245:
  2701     0304  1003               	clrc
  2702     0305  0CF0               	rrf	___lbdiv@divisor,f
  2703     0306                     l1247:
  2704     0306  3001               	movlw	1
  2705     0307  02F3               	subwf	___lbdiv@counter,f
  2706     0308  1D03               	btfss	3,2
  2707     0309  2B0B               	goto	u671
  2708     030A  2B0C               	goto	u670
  2709     030B                     u671:
  2710     030B  2AF9               	goto	l1239
  2711     030C                     u670:
  2712     030C                     l1249:
  2713     030C  0874               	movf	___lbdiv@quotient,w
  2714     030D                     l431:
  2715     030D  0008               	return
  2716     030E                     __end_of___lbdiv:
  2717                           
  2718                           	psect	text3
  2719     02BB                     __ptext3:	
  2720 ;; *************** function ___bmul *****************
  2721 ;; Defined at:
  2722 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul8.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  multiplier      1    wreg     unsigned char 
  2725 ;;  multiplicand    1    0[COMMON] unsigned char 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  multiplier      1    3[COMMON] unsigned char 
  2728 ;;  product         1    2[COMMON] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  1    wreg      unsigned char 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2738 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
